# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                                                   op Type                hardware constraints
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13541_swim_transpose_7         nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__13541_swim_transpose_7, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv2]/Conv2d[conv]/ret.15_sink_transpose_5                                 nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv2__Conv2d_conv__ret_15_sink_transpose_5, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv2]/SiLU[act]/13565                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv2]/SiLU[act]/13565_swim_transpose_5                                     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv2__SiLU_act__13565_swim_transpose_5, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv3]/Conv2d[conv]/ret.19_sink_transpose_6                                 nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv3__Conv2d_conv__ret_19_sink_transpose_6, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv3]/SiLU[act]/13590                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[2]/Conv[cv3]/SiLU[act]/13590_swim_transpose_8                                     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_2__Conv_cv3__SiLU_act__13590_swim_transpose_8, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[3]/Conv2d[conv]/ret.21_sink_transpose_7                                       nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_3__Conv2d_conv__ret_21_sink_transpose_7, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[3]/SiLU[act]/13611                                                            aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[3]/SiLU[act]/13611_swim_transpose_15                                          nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_3__SiLU_act__13611_swim_transpose_15, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv1]/Conv2d[conv]/ret.23_sink_transpose_8                                 nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv1__Conv2d_conv__ret_23_sink_transpose_8, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv1]/SiLU[act]/13632                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv1]/SiLU[act]/13632_swim_transpose_12                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv1__SiLU_act__13632_swim_transpose_12, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.25_sink_transpose_9     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_25_sink_transpose_9, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13653                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13653_swim_transpose_11        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__13653_swim_transpose_11, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.27_sink_transpose_10    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_27_sink_transpose_10, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13674                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13674_swim_transpose_13        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__13674_swim_transpose_13, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv1]/Conv2d[conv]/ret.31_sink_transpose_11    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_1__Conv_cv1__Conv2d_conv__ret_31_sink_transpose_11, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv1]/SiLU[act]/13698                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv1]/SiLU[act]/13698_swim_transpose_14        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_1__Conv_cv1__SiLU_act__13698_swim_transpose_14, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv2]/Conv2d[conv]/ret.33_sink_transpose_12    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_1__Conv_cv2__Conv2d_conv__ret_33_sink_transpose_12, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv2]/SiLU[act]/13719                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Sequential[m]/Bottleneck[1]/Conv[cv2]/SiLU[act]/13719_swim_transpose_17        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Sequential_m__Bottleneck_1__Conv_cv2__SiLU_act__13719_swim_transpose_17, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv2]/Conv2d[conv]/ret.37_sink_transpose_13                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv2__Conv2d_conv__ret_37_sink_transpose_13, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv2]/SiLU[act]/13743                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv2]/SiLU[act]/13743_swim_transpose_16                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv2__SiLU_act__13743_swim_transpose_16, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv3]/Conv2d[conv]/ret.41_sink_transpose_14                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv3__Conv2d_conv__ret_41_sink_transpose_14, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv3]/SiLU[act]/13768                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[4]/Conv[cv3]/SiLU[act]/13768_swim_transpose_50                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_4__Conv_cv3__SiLU_act__13768_swim_transpose_50, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[5]/Conv2d[conv]/ret.43_sink_transpose_15                                      nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_5__Conv2d_conv__ret_43_sink_transpose_15, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[5]/SiLU[act]/13789                                                            aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[5]/SiLU[act]/13789_swim_transpose_27                                          nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_5__SiLU_act__13789_swim_transpose_27, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv1]/Conv2d[conv]/ret.45_sink_transpose_16                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv1__Conv2d_conv__ret_45_sink_transpose_16, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv1]/SiLU[act]/13810                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv1]/SiLU[act]/13810_swim_transpose_22                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv1__SiLU_act__13810_swim_transpose_22, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.47_sink_transpose_17    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_47_sink_transpose_17, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13831                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/13831_swim_transpose_21        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__13831_swim_transpose_21, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.49_sink_transpose_18    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_49_sink_transpose_18, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13852                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/13852_swim_transpose_23        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__13852_swim_transpose_23, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv1]/Conv2d[conv]/ret.53_sink_transpose_19    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_1__Conv_cv1__Conv2d_conv__ret_53_sink_transpose_19, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv1]/SiLU[act]/13876                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv1]/SiLU[act]/13876_swim_transpose_24        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_1__Conv_cv1__SiLU_act__13876_swim_transpose_24, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv2]/Conv2d[conv]/ret.55_sink_transpose_20    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_1__Conv_cv2__Conv2d_conv__ret_55_sink_transpose_20, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv2]/SiLU[act]/13897                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[1]/Conv[cv2]/SiLU[act]/13897_swim_transpose_25        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_1__Conv_cv2__SiLU_act__13897_swim_transpose_25, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv1]/Conv2d[conv]/ret.59_sink_transpose_21    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_2__Conv_cv1__Conv2d_conv__ret_59_sink_transpose_21, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv1]/SiLU[act]/13921                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv1]/SiLU[act]/13921_swim_transpose_26        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_2__Conv_cv1__SiLU_act__13921_swim_transpose_26, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv2]/Conv2d[conv]/ret.61_sink_transpose_22    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_2__Conv_cv2__Conv2d_conv__ret_61_sink_transpose_22, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv2]/SiLU[act]/13942                          aten::silu_            aten::silu_ can't be converted to XIR.
